C:\Users\x612243\.jdks\jbr-21.0.7\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition\lib\idea_rt.jar=54507:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition\bin" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 @C:\Users\x612243\AppData\Local\Temp\idea_arg_file1136115833 com.acelera.dfd.db.DfdDbApplication

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.6)

2025-08-11T11:19:52.773+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.acelera.dfd.db.DfdDbApplication      : Starting DfdDbApplication using Java 21.0.7 with PID 10828 (C:\GIT_REPOS\acelera\conac-springboot-dfd-db\target\classes started by x612243 in C:\GIT_REPOS\acelera)
2025-08-11T11:19:52.781+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.acelera.dfd.db.DfdDbApplication      : The following 1 profile is active: "local"
2025-08-11T11:19:52.889+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=conac-springboot-dfd-db, profiles=[default], label=null, version=null, state=null
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=conac-springboot-dfd-db, profiles=[local], label=null, version=null, state=null
2025-08-11T11:19:56.392+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-11T11:19:56.861+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 446 ms. Found 2 JPA repository interfaces.
2025-08-11T11:19:57.614+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=21d139d9-7813-38ca-8ff6-419aeddb0e4c
2025-08-11T11:19:59.619+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.zaxxer.hikari.HikariConfig           : Driver class oracle.jdbc.OracleDriver found in Thread context class loader jdk.internal.loader.ClassLoaders$AppClassLoader@5a07e868
2025-08-11T11:20:00.296+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-11T11:20:01.128+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@44dcc0e4
2025-08-11T11:20:01.132+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@44dcc0e4
2025-08-11T11:20:01.132+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@44dcc0e4
2025-08-11T11:20:01.132+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@2114eb1a
2025-08-11T11:20:01.132+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@2114eb1a
2025-08-11T11:20:01.132+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@7e514482
2025-08-11T11:20:01.134+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@1e5e3147
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@1e5e3147
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@3c271988
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@3aed692d
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@4eec5fa6
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@4eec5fa6
2025-08-11T11:20:01.138+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@4eec5fa6
2025-08-11T11:20:01.140+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@21579b35
2025-08-11T11:20:01.144+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@21579b35
2025-08-11T11:20:01.144+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@21579b35
2025-08-11T11:20:01.144+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@25b83dce
2025-08-11T11:20:01.146+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@25b83dce
2025-08-11T11:20:01.152+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@25b83dce
2025-08-11T11:20:01.154+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@74cd8c55
2025-08-11T11:20:01.154+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@74cd8c55
2025-08-11T11:20:01.154+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@74cd8c55
2025-08-11T11:20:01.154+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@5870fc05
2025-08-11T11:20:01.158+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@5870fc05
2025-08-11T11:20:01.158+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@5870fc05
2025-08-11T11:20:01.158+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@45e35a0d
2025-08-11T11:20:01.164+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@45e35a0d
2025-08-11T11:20:01.226+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@21d15932
2025-08-11T11:20:01.226+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@21d15932
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@3966c679
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@3966c679
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@3966c679
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@66a99584
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@3945886e
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@3945886e
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@12765ebd
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@1dac0784
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@1dac0784
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@1dac0784
2025-08-11T11:20:01.228+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@3703a400
2025-08-11T11:20:01.230+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@22105c76
2025-08-11T11:20:01.230+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@2336d3f
2025-08-11T11:20:01.230+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@7f5ecada
2025-08-11T11:20:01.230+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@7f5ecada
2025-08-11T11:20:01.230+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@55574295
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@55574295
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@750457a5
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@6c4786af
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@65c689e7
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@a6a2c20
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@5d04fbb7
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@da67c46
2025-08-11T11:20:01.234+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@5c7e55a4
2025-08-11T11:20:01.236+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@5c7e55a4
2025-08-11T11:20:01.236+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@7ae6927
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@7ae6927
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@7d0df326
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@7d0df326
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@43f7f48d
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@43f7f48d
2025-08-11T11:20:01.238+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@6d0a4a22
2025-08-11T11:20:01.240+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@6d0a4a22
2025-08-11T11:20:01.240+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@1999e1f5
2025-08-11T11:20:01.240+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@b1fa523
2025-08-11T11:20:01.240+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@77307b51
2025-08-11T11:20:01.240+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@77307b51
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@48d464cf
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@1e14b269
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@68543a35
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@1cca2e9d
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@1cca2e9d
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@77d3c3d7
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@4cefa0be
2025-08-11T11:20:01.242+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@5a3be84
2025-08-11T11:20:01.244+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@5a3be84
2025-08-11T11:20:01.244+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@4850d66b
2025-08-11T11:20:01.244+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@4850d66b
2025-08-11T11:20:01.244+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@21f479cd
2025-08-11T11:20:01.244+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@21f479cd
